---------------------------------------------------------------
[ 2019-01-28T10:03:47+08:00 ] 127.0.0.1 POST /index/bets/savekbb.html
[ info ] localhost:84/index/bets/savekbb.html [运行时间：2.475042s][吞吐率：0.40req/s] [内存消耗：3,331.27kb] [文件加载：53]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '正码'  AND `class2` = '正A'  AND `class3` = '42' ORDER BY `id` DESC [ RunTime:0.001200s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000766s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '正码'  AND `class2` = '正A'  AND `class3` = '43' ORDER BY `id` DESC [ RunTime:0.000847s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000849s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '正码'  AND `class2` = '正A'  AND `class3` = '44' ORDER BY `id` DESC [ RunTime:0.000817s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000891s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '正码'  AND `class2` = '正A'  AND `class3` = '45' ORDER BY `id` DESC [ RunTime:0.000855s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001521s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '正码'  AND `class2` = '正A'  AND `class3` = '46' ORDER BY `id` DESC [ RunTime:0.000992s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001164s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '正码'  AND `class2` = '正A'  AND `class3` = '47' ORDER BY `id` DESC [ RunTime:0.001226s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001019s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '正码'  AND `class2` = '正A'  AND `class3` = '48' ORDER BY `id` DESC [ RunTime:0.001278s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001102s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '正码'  AND `class2` = '正A'  AND `class3` = '49' ORDER BY `id` DESC [ RunTime:0.001224s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001516s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '正码'  AND `class2` = '正A'  AND `class3` = '总单' ORDER BY `id` DESC [ RunTime:0.001148s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001128s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '正码'  AND `class2` = '正A'  AND `class3` = '总双' ORDER BY `id` DESC [ RunTime:0.001102s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001085s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '正码'  AND `class2` = '正A'  AND `class3` = '总大' ORDER BY `id` DESC [ RunTime:0.001241s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000950s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '正码'  AND `class2` = '正A'  AND `class3` = '总小' ORDER BY `id` DESC [ RunTime:0.000828s ]
---------------------------------------------------------------
[ 2019-01-28T10:50:00+08:00 ] 127.0.0.1 GET /index/index/reload.html
[ info ] localhost:84/index/index/reload.html [运行时间：1.187055s][吞吐率：0.84req/s] [内存消耗：2,161.60kb] [文件加载：52]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'reload',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'x-requested-with' => 'XMLHttpRequest',
  'referer' => 'http://localhost:84/index/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => '*/*',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\Index->reload[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.016192s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.035412s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000953s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000846s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000811s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000828s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000816s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000871s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000833s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000826s ]
[ sql ] [ SQL ] SELECT `kigg1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000877s ]
[ sql ] [ SQL ] SELECT `kilm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000955s ]
[ sql ] [ SQL ] SELECT `kisx1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000813s ]
[ sql ] [ SQL ] SELECT `kibb1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000827s ]
[ sql ] [ SQL ] SELECT `kiws1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000814s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `config` [ RunTime:0.017282s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001029s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001058s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_mem` [ RunTime:0.013049s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `kauser` = 'hy0001'  AND `stat` = 0 LIMIT 1 [ RunTime:0.000914s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `id` = 343 LIMIT 1 [ RunTime:0.000625s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000664s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_tan` [ RunTime:0.013329s ]
[ sql ] [ SQL ] SELECT `adddate`,`class1`,`class2`,`class3`,`rate`,`sum_m` FROM `ka_tan` WHERE  `username` = 'hy0001'  AND `kithe` = '2019014' ORDER BY `id` DESC LIMIT 5 [ RunTime:0.000904s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000679s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001' [ RunTime:0.001454s ]
---------------------------------------------------------------
[ 2019-01-28T10:50:06+08:00 ] 127.0.0.1 GET /index/index/reload.html
[ info ] localhost:84/index/index/reload.html [运行时间：1.226976s][吞吐率：0.82req/s] [内存消耗：2,161.60kb] [文件加载：52]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'reload',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'x-requested-with' => 'XMLHttpRequest',
  'referer' => 'http://localhost:84/index/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => '*/*',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\Index->reload[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.005975s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.031763s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001286s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000721s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000650s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000697s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000560s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000561s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000551s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000656s ]
[ sql ] [ SQL ] SELECT `kigg1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000732s ]
[ sql ] [ SQL ] SELECT `kilm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001126s ]
[ sql ] [ SQL ] SELECT `kisx1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000691s ]
[ sql ] [ SQL ] SELECT `kibb1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000707s ]
[ sql ] [ SQL ] SELECT `kiws1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000580s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `config` [ RunTime:0.018328s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001355s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.000904s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_mem` [ RunTime:0.015230s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `kauser` = 'hy0001'  AND `stat` = 0 LIMIT 1 [ RunTime:0.000798s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `id` = 343 LIMIT 1 [ RunTime:0.000686s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001460s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_tan` [ RunTime:0.014129s ]
[ sql ] [ SQL ] SELECT `adddate`,`class1`,`class2`,`class3`,`rate`,`sum_m` FROM `ka_tan` WHERE  `username` = 'hy0001'  AND `kithe` = '2019014' ORDER BY `id` DESC LIMIT 5 [ RunTime:0.001502s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000951s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001' [ RunTime:0.001589s ]
---------------------------------------------------------------
[ 2019-01-28T10:50:10+08:00 ] 127.0.0.1 GET /index/index/reload.html
[ info ] localhost:84/index/index/reload.html [运行时间：1.166279s][吞吐率：0.86req/s] [内存消耗：2,161.60kb] [文件加载：52]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'reload',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'x-requested-with' => 'XMLHttpRequest',
  'referer' => 'http://localhost:84/index/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => '*/*',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\Index->reload[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.004289s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.016366s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000677s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000533s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000508s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000515s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000520s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000548s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000514s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000513s ]
[ sql ] [ SQL ] SELECT `kigg1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000517s ]
[ sql ] [ SQL ] SELECT `kilm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000513s ]
[ sql ] [ SQL ] SELECT `kisx1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000511s ]
[ sql ] [ SQL ] SELECT `kibb1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000552s ]
[ sql ] [ SQL ] SELECT `kiws1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000756s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `config` [ RunTime:0.018481s ]
